6,71.802,71.802,0.0,0.003
7,76.982,76.982,0.0,0.004
8,74.334,74.334,0.0,0.004
9,100.052,95.097,5.0,0.007
0,77.014,74.903,2.7,0.01
1,98.199,97.015,1.2,0.009
2,77.463,76.514,1.2,0.007
3,88.223,85.057,3.6,0.007
4,73.912,71.484,3.3,0.006
5,87.245,82.117,5.9,0.013
6,99.907,78.989,20.9,0.009
7,90.974,82.559,9.3,0.007
8,86.553,79.439,8.2,0.008
9,84.871,80.343,5.3,0.008
0,59.485,51.956,12.7,0.006
1,60.401,51.779,14.3,0.006
2,57.578,52.807,8.3,0.005
3,63.243,63.243,0.0,0.004
4,60.044,52.91,11.9,0.008
5,61.716,56.945,7.7,0.006
6,57.154,50.442,11.7,0.005
7,61.381,61.272,0.2,0.006
8,65.574,64.445,1.7,0.007
9,61.326,57.961,5.5,0.006
0,87.583,85.341,2.6,0.006
1,85.866,85.866,0.0,0.003
2,79.055,79.055,0.0,0.004
3,81.617,78.542,3.8,0.01
4,94.476,89.906,4.8,0.006
5,94.476,89.906,4.8,0.006
6,87.583,85.341,2.6,0.007
7,88.845,88.417,0.5,0.006
8,78.126,78.126,0.0,0.004
9,79.055,79.055,0.0,0.003
0,71.678,62.788,12.4,0.009
1,58.286,56.14,3.7,0.007
2,70.786,58.968,16.7,0.018
3,72.779,71.366,1.9,0.007
4,82.108,75.919,7.5,0.008
5,67.419,58.405,13.4,0.014
6,67.419,58.405,13.4,0.014
7,68.267,66.853,2.1,0.005
8,70.786,58.968,16.7,0.018
9,67.897,59.007,13.1,0.008
0,128.407,127.26,0.9,0.015
1,121.001,106.6,11.9,0.045
2,146.905,146.905,0.0,0.016
3,144.398,109.0,24.5,0.05
4,118.467,110.559,6.7,0.023
5,163.137,146.423,10.2,0.05
6,158.637,130.107,18.0,0.032
7,176.227,152.769,13.3,0.047
8,115.079,114.154,0.8,0.015
9,119.725,108.665,9.2,0.026
0,108.814,103.37,5.0,0.016
1,117.295,101.034,13.9,0.028
2,139.32,110.07,21.0,0.037
3,115.084,89.145,22.5,0.025
4,116.311,101.439,12.8,0.024
5,137.709,102.532,25.5,0.04
6,126.318,113.268,10.3,0.031
7,104.071,90.53,13.0,0.019
8,113.378,96.838,14.6,0.039
9,109.634,89.642,18.2,0.041
0,129.379,111.348,13.9,0.025
1,141.662,128.833,9.1,0.044
2,130.191,117.783,9.5,0.032
3,123.48,113.48,8.1,0.028
4,122.769,119.716,2.5,0.027
5,133.885,115.444,13.8,0.024
6,131.487,122.65,6.7,0.029
7,139.057,114.682,17.5,0.043
8,124.626,115.466,7.3,0.033
9,132.781,124.591,6.2,0.025
0,133.001,126.46,4.9,0.032
1,137.628,131.75,4.3,0.04
2,149.507,141.611,5.3,0.033
3,127.257,124.162,2.4,0.036
4,133.893,123.362,7.9,0.019
5,128.535,121.324,5.6,0.032
6,125.932,105.718,16.1,0.054
7,133.75,122.266,8.6,0.017
8,150.69,142.031,5.7,0.045
9,129.022,120.487,6.6,0.014
0,117.753,108.049,8.2,0.024
1,111.196,99.855,10.2,0.036
2,94.131,85.97,8.7,0.03
3,95.187,89.437,6.0,0.015
4,100.842,95.593,5.2,0.019
5,127.54,111.657,12.5,0.033
6,109.629,99.864,8.9,0.021
7,101.55,90.689,10.7,0.024
8,103.584,93.028,10.2,0.028
9,112.473,99.249,11.8,0.033
0,94.863,94.863,0.0,0.015
1,95.545,87.824,8.1,0.024
2,108.668,107.629,1.0,0.05
3,117.369,100.465,14.4,0.044
4,98.842,87.936,11.0,0.04
5,119.373,98.232,17.7,0.064
6,108.296,104.772,3.3,0.052
7,122.902,111.372,9.4,0.06
8,108.934,95.392,12.4,0.044
9,97.386,92.626,4.9,0.028
0,149.664,142.822,4.6,0.024
1,137.282,132.697,3.3,0.022
2,162.159,136.547,15.8,0.04
3,141.304,130.171,7.9,0.019
4,138.61,134.024,3.3,0.018
5,142.308,134.356,5.6,0.034
6,161.372,142.007,12.0,0.016
7,140.865,126.358,10.3,0.022
8,151.315,141.284,6.6,0.039
9,140.649,132.697,5.7,0.028
0,152.103,141.839,6.7,0.031
1,129.196,127.759,1.1,0.024
2,139.856,123.488,11.7,0.023
3,121.693,118.82,2.4,0.011
4,141.15,138.895,1.6,0.02
5,143.027,133.226,6.9,0.032
6,124.271,113.452,8.7,0.02
7,134.714,117.845,12.5,0.027
8,156.735,145.744,7.0,0.025
9,130.269,125.026,4.0,0.019
0,131.55,110.215,16.2,0.038
1,104.565,98.565,5.7,0.019
2,116.373,110.831,4.8,0.028
3,112.087,103.124,8.0,0.045
4,108.157,100.294,7.3,0.027
5,115.612,105.011,9.2,0.049
6,120.885,111.758,7.6,0.067
7,118.191,116.516,1.4,0.047
8,131.151,107.558,18.0,0.057
9,127.877,108.406,15.2,0.051
0,121.443,115.088,5.2,0.03
1,126.287,102.401,18.9,0.069
2,110.503,110.032,0.4,0.017
3,109.111,97.153,11.0,0.041
4,122.198,118.747,2.8,0.038
5,127.647,111.982,12.3,0.075
6,116.667,95.688,18.0,0.051
7,109.954,99.554,9.5,0.032
8,101.19,95.679,5.4,0.033
9,118.695,105.948,10.7,0.03
0,172.451,153.79,10.8,0.076
1,145.289,128.931,11.3,0.045
2,148.912,139.952,6.0,0.112
3,186.532,135.694,27.3,0.147
4,168.267,140.98,16.2,0.116
5,179.262,149.453,16.6,0.079
6,160.448,139.172,13.3,0.081
7,170.068,155.049,8.8,0.103
8,172.608,146.247,15.3,0.091
9,155.412,138.87,10.6,0.067
0,144.235,137.423,4.7,0.048
1,154.836,135.27,12.6,0.102
2,157.049,143.933,8.4,0.139
3,153.073,143.374,6.3,0.067
4,175.061,144.827,17.3,0.107
5,157.437,138.974,11.7,0.073
6,188.327,139.595,25.9,0.141
7,154.324,128.024,17.0,0.15
8,173.249,153.148,11.6,0.057
9,161.392,142.967,11.4,0.098
0,174.688,156.384,10.5,0.12
1,182.94,156.173,14.6,0.102
2,196.88,164.396,16.5,0.113
3,205.17,180.35,12.1,0.089
4,183.337,147.734,19.4,0.129
5,203.236,174.176,14.3,0.115
6,200.792,156.251,22.2,0.23
7,193.913,176.004,9.2,0.154
8,193.326,158.81,17.9,0.156
9,219.476,168.412,23.3,0.12
0,198.074,168.841,14.8,0.129
1,159.93,129.312,19.1,0.226
2,178.422,156.449,12.3,0.146
3,173.431,139.829,19.4,0.12
4,172.399,153.304,11.1,0.061
5,169.835,155.082,8.7,0.097
6,181.113,150.267,17.0,0.101
7,177.849,155.089,12.8,0.102
8,154.887,140.296,9.4,0.073
9,172.231,144.717,16.0,0.189
0,163.948,150.435,8.2,0.075
1,166.998,149.944,10.2,0.055
2,167.019,150.658,9.8,0.084
3,161.238,143.521,11.0,0.079
4,149.349,138.071,7.6,0.084
5,155.577,146.62,5.8,0.06
6,153.963,135.408,12.1,0.046
7,152.507,133.652,12.4,0.059
8,177.943,130.618,26.6,0.07
9,159.537,140.928,11.7,0.056
0,183.799,163.371,11.1,0.147
1,174.836,155.732,10.9,0.073
2,196.318,139.033,29.2,0.113
3,200.508,160.881,19.8,0.079
4,215.824,145.665,32.5,0.162
5,202.563,177.364,12.4,0.147
6,184.563,163.821,11.2,0.099
7,152.896,147.316,3.6,0.124
8,163.109,152.278,6.6,0.101
9,158.004,140.061,11.4,0.121
0,173.98,145.517,16.4,0.104
1,185.52,154.027,17.0,0.144
2,173.273,166.194,4.1,0.199
3,168.802,152.484,9.7,0.186
4,182.362,143.101,21.5,0.127
5,173.799,154.269,11.2,0.075
6,178.895,137.469,23.2,0.119
7,171.574,151.149,11.9,0.084
8,188.654,152.749,19.0,0.2
9,166.421,149.387,10.2,0.161
0,177.195,161.282,9.0,0.096
1,167.144,148.543,11.1,0.09
2,168.376,159.314,5.4,0.076
3,172.011,155.311,9.7,0.145
4,177.382,161.686,8.8,0.142
5,208.913,162.027,22.4,0.159
6,153.517,142.541,7.1,0.051
7,160.172,148.561,7.2,0.103
8,151.979,135.99,10.5,0.071
9,170.55,152.897,10.4,0.096
0,140.117,119.226,14.9,0.059
1,103.381,98.976,4.3,0.026
2,145.743,119.16,18.2,0.17
3,120.051,103.981,13.4,0.067
4,140.541,117.602,16.3,0.116
5,120.079,111.463,7.2,0.075
6,122.451,112.508,8.1,0.076
7,122.262,108.757,11.0,0.184
8,144.45,117.111,18.9,0.096
9,144.637,120.161,16.9,0.197
0,233.635,163.572,30.0,0.097
1,204.816,176.901,13.6,0.123
2,199.967,181.45,9.3,0.117
3,241.591,160.018,33.8,0.179
4,243.191,164.507,32.4,0.091
5,230.283,165.264,28.2,0.113
6,202.24,172.146,14.9,0.115
7,226.022,160.886,28.8,0.099
8,212.82,175.267,17.6,0.118
9,199.943,147.139,26.4,0.085
0,216.42,179.117,17.2,0.344
1,205.187,171.415,16.5,0.318
2,208.589,171.539,17.8,0.316
3,184.075,158.446,13.9,0.242
4,222.245,181.114,18.5,0.326
5,203.84,179.65,11.9,0.248
6,184.306,158.349,14.1,0.142
7,166.969,152.783,8.5,0.25
8,189.47,171.294,9.6,0.217
9,198.671,189.505,4.6,0.454
0,163.458,157.634,3.6,0.141
1,190.809,171.695,10.0,0.176
2,172.642,141.501,18.0,0.257
3,177.484,145.968,17.8,0.269
4,183.075,149.859,18.1,0.272
5,198.572,152.285,23.3,0.344
6,182.536,151.895,16.8,0.215
7,206.156,155.461,24.6,0.344
8,177.137,130.028,26.6,0.243
9,206.166,160.366,22.2,0.324
0,252.62,177.292,29.8,0.348
1,203.333,195.445,3.9,0.059
2,207.814,185.095,10.9,0.257
3,186.391,178.659,4.1,0.13
4,237.273,178.6,24.7,0.18
5,218.413,160.22,26.6,0.236
6,221.677,180.448,18.6,0.274
7,204.163,171.883,15.8,0.236
8,219.11,176.633,19.4,0.262
9,206.383,172.952,16.2,0.167
0,155.187,149.884,3.4,0.175
1,153.922,128.712,16.4,0.122
2,175.567,142.294,19.0,0.345
3,178.281,131.972,26.0,0.263
4,147.739,131.884,10.7,0.203
5,158.146,127.962,19.1,0.356
6,152.089,134.368,11.7,0.152
7,164.361,136.79,16.8,0.315
8,153.57,131.739,14.2,0.251
9,163.147,130.431,20.1,0.258
0,200.634,184.49,8.0,0.22
1,198.552,169.981,14.4,0.248
2,207.813,198.245,4.6,0.182
3,202.896,175.637,13.4,0.266
4,196.097,179.849,8.3,0.199
5,206.32,171.865,16.7,0.326
6,204.576,172.647,15.6,0.249
7,205.537,186.771,9.1,0.263
8,202.543,178.558,11.8,0.206
9,196.111,172.295,12.1,0.273
0,202.493,172.506,14.8,0.162
1,187.056,144.452,22.8,0.265
2,206.021,161.281,21.7,0.295
3,215.122,180.345,16.2,0.232
4,208.903,163.27,21.8,0.196
5,214.961,175.368,18.4,0.206
6,175.922,152.482,13.3,0.232
7,201.984,165.274,18.2,0.168
8,204.257,176.544,13.6,0.253
9,217.253,172.024,20.8,0.237
0,216.199,185.432,14.2,0.258
1,204.92,176.984,13.6,0.198
2,217.823,191.499,12.1,0.22
3,214.206,165.218,22.9,0.13
4,236.378,175.619,25.7,0.214
5,223.886,176.02,21.4,0.202
6,202.794,181.721,10.4,0.185
7,212.38,192.384,9.4,0.175
8,233.614,181.107,22.5,0.222
9,218.159,181.188,16.9,0.226
0,214.361,175.036,18.3,0.194
1,189.752,162.495,14.4,0.105
2,206.357,181.274,12.2,0.182
3,206.418,166.503,19.3,0.161
4,221.081,176.207,20.3,0.295
5,194.352,167.985,13.6,0.15
6,188.938,166.858,11.7,0.252
7,207.812,161.608,22.2,0.154
8,223.252,193.542,13.3,0.188
9,179.74,158.616,11.8,0.117
0,173.101,155.624,10.1,0.144
1,192.635,160.793,16.5,0.251
2,202.125,166.146,17.8,0.46
3,186.129,146.047,21.5,0.219
4,173.215,150.82,12.9,0.225
5,190.83,167.463,12.2,0.187
6,209.2,157.582,24.7,0.416
7,163.156,153.747,5.8,0.19
8,197.01,176.456,10.4,0.133
9,207.735,162.112,22.0,0.26
0,205.728,183.964,10.6,0.217
1,227.592,161.306,29.1,0.258
2,209.377,182.452,12.9,0.354
3,211.638,191.165,9.7,0.38
4,196.706,173.798,11.6,0.143
5,213.804,181.956,14.9,0.131
6,210.99,198.088,6.1,0.191
7,184.999,160.79,13.1,0.134
8,219.235,187.408,14.5,0.216
9,210.053,188.317,10.3,0.396
0,191.91,167.979,12.5,0.244
1,209.593,185.86,11.3,0.43
2,205.27,192.574,6.2,0.239
3,217.3,175.474,19.2,0.492
4,236.09,176.026,25.4,0.591
5,200.594,177.361,11.6,0.32
6,197.113,160.754,18.4,0.409
7,222.942,184.703,17.2,0.328
8,195.563,166.66,14.8,0.32
9,205.146,172.47,15.9,0.378
0,249.183,189.037,24.1,0.453
1,258.32,208.508,19.3,0.432
2,223.263,194.114,13.1,0.461
3,222.987,183.646,17.6,0.404
4,261.649,203.628,22.2,0.68
5,245.674,186.949,23.9,0.432
6,244.026,189.322,22.4,0.524
7,235.728,202.962,13.9,0.42
8,246.168,205.434,16.5,0.443
9,253.453,199.016,21.5,0.471
0,187.056,159.476,14.7,0.522
1,204.557,174.202,14.8,0.277
2,195.536,166.843,14.7,0.347
3,170.913,135.534,20.7,0.347
4,170.322,158.313,7.1,0.136
5,190.35,149.668,21.4,0.413
6,200.526,166.811,16.8,0.354
7,192.125,156.864,18.4,0.204
8,173.018,152.813,11.7,0.267
9,211.852,151.803,28.3,0.454
0,194.201,169.845,12.5,0.401
1,177.585,160.086,9.9,0.151
2,188.603,155.232,17.7,0.382
3,229.518,172.474,24.9,0.499
4,216.438,149.623,30.9,0.523
5,197.75,165.931,16.1,0.449
6,202.237,166.912,17.5,0.381
7,199.447,162.926,18.3,0.256
8,202.284,169.781,16.1,0.355
9,197.907,155.005,21.7,0.223
0,210.816,180.099,14.6,0.524
1,220.098,184.66,16.1,0.233
2,204.725,174.712,14.7,0.265
3,208.386,187.544,10.0,0.359
4,227.532,190.142,16.4,0.502
5,199.268,160.707,19.4,0.271
6,201.257,174.994,13.0,0.287
7,200.358,165.132,17.6,0.697
8,209.886,186.706,11.0,0.319
9,236.0,193.031,18.2,0.405
0,245.369,212.643,13.3,0.53
1,280.668,203.656,27.4,0.586
2,264.668,194.638,26.5,0.751
3,288.96,224.578,22.3,0.406
4,273.054,221.852,18.8,0.384
5,262.402,218.004,16.9,0.607
6,262.385,187.552,28.5,0.453
7,275.825,208.525,24.4,0.391
8,242.315,202.768,16.3,0.396
9,270.393,220.715,18.4,0.434
0,208.654,181.635,12.9,0.235
1,227.394,204.923,9.9,0.808
2,230.239,196.558,14.6,0.252
3,188.426,164.298,12.8,0.348
4,187.521,158.856,15.3,0.328
5,182.112,163.352,10.3,0.215
6,198.296,161.236,18.7,0.274
7,194.972,154.893,20.6,0.454
8,213.134,173.633,18.5,0.301
9,200.313,168.153,16.1,0.17
0,226.038,203.545,10.0,0.228
1,223.815,195.351,12.7,0.325
2,240.711,204.452,15.1,0.487
3,249.396,210.927,15.4,0.378
4,238.34,186.526,21.7,0.29
5,240.507,209.812,12.8,0.408
6,268.882,215.52,19.8,0.432
7,243.334,209.758,13.8,0.545
8,248.498,207.356,16.6,0.384
9,206.02,189.197,8.2,0.246
0,228.952,189.368,17.3,0.455
1,240.062,196.995,17.9,0.224
2,269.966,196.882,27.1,0.405
3,214.52,181.305,15.5,0.288
4,235.578,191.188,18.8,0.375
5,202.876,183.074,9.8,0.218
6,216.58,183.815,15.1,0.283
7,248.576,208.799,16.0,0.324
8,236.745,201.049,15.1,0.234
9,257.683,206.722,19.8,0.526
0,266.799,212.106,20.5,0.512
1,274.163,220.765,19.5,0.534
2,268.716,213.704,20.5,0.419
3,282.107,225.622,20.0,0.736
4,301.987,210.761,30.2,0.522
5,257.316,212.32,17.5,0.763
6,268.677,230.346,14.3,0.705
7,287.657,221.833,22.9,0.563
8,266.497,206.328,22.6,0.672
9,284.252,232.464,18.2,0.474
0,295.984,230.917,22.0,0.742
1,286.874,230.557,19.6,0.791
2,296.67,242.385,18.3,0.554
3,280.13,246.812,11.9,0.753
4,264.644,214.894,18.8,0.637
5,293.152,221.253,24.5,1.094
6,286.545,237.311,17.2,0.604
7,305.642,238.412,22.0,1.57
8,297.721,209.593,29.6,0.85
9,298.107,220.283,26.1,0.43
0,246.047,199.749,18.8,1.155
1,256.74,209.791,18.3,1.006
2,243.291,198.781,18.3,0.541
3,228.73,187.45,18.0,0.67
4,247.071,187.055,24.3,0.83
5,245.557,185.274,24.5,0.841
6,255.492,187.466,26.6,0.701
7,224.857,194.153,13.7,1.243
8,242.102,207.228,14.4,0.898
9,246.819,196.334,20.5,0.896
0,246.021,206.977,15.9,0.706
1,264.069,225.575,14.6,0.747
2,264.688,217.502,17.8,0.621
3,265.52,226.569,14.7,0.472
4,252.824,207.826,17.8,0.789
5,256.63,207.294,19.2,0.878
6,298.268,218.725,26.7,1.277
7,251.48,228.72,9.1,0.731
8,262.884,226.005,14.0,0.806
9,259.558,216.61,16.5,0.577
0,257.742,218.759,15.1,0.674
1,261.874,244.897,6.5,0.56
2,262.813,210.597,19.9,0.863
3,263.674,233.005,11.6,0.421
4,270.935,226.682,16.3,0.594
5,263.156,220.719,16.1,0.687
6,286.547,219.76,23.3,1.304
7,253.108,224.716,11.2,0.572
8,258.09,237.134,8.1,0.422
9,306.595,227.132,25.9,0.642
0,237.899,206.684,13.1,0.622
1,227.709,199.712,12.3,0.574
2,259.561,200.575,22.7,1.274
3,241.051,190.471,21.0,0.537
4,238.022,188.864,20.7,0.795
5,256.311,209.594,18.2,0.467
6,240.09,202.8,15.5,0.576
7,222.642,188.795,15.2,0.312
8,268.553,204.331,23.9,0.575
9,248.814,196.227,21.1,0.729
0,257.152,219.373,14.7,0.512
1,250.299,198.966,20.5,0.376
2,241.188,193.581,19.7,0.798
3,256.998,225.313,12.3,0.597
4,268.922,205.656,23.5,1.005
5,229.566,205.064,10.7,0.58
6,251.505,212.857,15.4,0.953
7,247.618,215.462,13.0,0.614
8,274.311,219.713,19.9,0.859
9,253.553,197.984,21.9,0.699
0,276.847,253.745,8.3,1.113
1,322.579,263.213,18.4,1.011
2,338.428,261.152,22.8,0.874
3,308.49,254.62,17.5,1.344
4,361.607,291.186,19.5,0.933
5,331.945,281.153,15.3,0.98
6,290.668,252.368,13.2,0.684
7,340.498,274.595,19.4,0.686
8,312.354,256.342,17.9,0.855
9,318.412,262.067,17.7,0.654
0,258.363,209.701,18.8,0.737
1,276.582,221.733,19.8,0.837
2,266.657,219.776,17.6,0.888
3,258.129,223.607,13.4,0.614
4,249.701,227.147,9.0,0.481
5,268.429,222.722,17.0,0.992
6,278.253,221.557,20.4,0.681
7,255.457,234.677,8.1,0.727
8,235.67,224.588,4.7,0.533
9,265.549,227.025,14.5,0.838
0,262.699,213.261,18.8,0.863
1,256.186,206.768,19.3,0.86
2,247.746,215.797,12.9,0.655
3,288.178,213.861,25.8,1.869
4,248.974,225.187,9.6,0.539
5,246.685,208.399,15.5,0.925
6,261.273,209.212,19.9,1.307
7,290.716,223.721,23.0,0.738
8,238.75,210.01,12.0,0.471
9,249.436,205.19,17.7,1.178
0,321.019,268.098,16.5,0.565
1,344.147,242.127,29.6,0.673
2,314.478,234.916,25.3,0.694
3,328.698,256.669,21.9,0.897
4,342.38,263.935,22.9,0.712
5,341.384,247.23,27.6,0.791
6,307.951,251.385,18.4,0.439
7,341.164,285.739,16.2,0.904
8,322.104,251.15,22.0,0.395
9,331.221,261.22,21.1,0.621
0,311.494,268.947,13.7,1.074
1,298.279,268.812,9.9,0.863
2,282.302,243.024,13.9,0.944
3,307.635,239.586,22.1,1.705
4,269.527,237.739,11.8,0.611
5,337.012,285.959,15.1,1.741
6,302.094,248.025,17.9,1.304
7,308.935,263.022,14.9,1.049
8,302.692,261.23,13.7,1.009
9,299.537,258.687,13.6,1.74
0,325.599,258.201,20.7,1.098
1,309.421,224.063,27.6,0.907
2,304.253,271.467,10.8,1.345
3,324.064,248.204,23.4,1.901
4,352.064,230.436,34.5,1.677
5,289.445,260.592,10.0,0.743
6,314.618,232.612,26.1,0.874
7,322.898,242.912,24.8,1.104
8,301.991,233.26,22.8,0.827
9,331.701,258.773,22.0,1.139
0,306.199,267.916,12.5,1.413
1,310.285,268.051,13.6,1.137
2,305.837,261.179,14.6,1.748
3,303.473,261.166,13.9,0.82
4,298.462,245.646,17.7,0.696
5,322.166,257.551,20.1,0.962
6,305.413,252.582,17.3,1.256
7,294.962,257.902,12.6,1.669
8,318.751,266.242,16.5,1.5
9,322.306,243.144,24.6,1.679
0,307.751,268.664,12.7,1.024
1,281.118,239.665,14.7,0.912
2,266.996,238.999,10.5,0.759
3,307.498,256.924,16.4,1.142
4,281.853,247.888,12.1,0.696
5,303.412,245.443,19.1,1.227
6,286.29,233.006,18.6,0.719
7,273.406,228.535,16.4,0.792
8,275.207,230.211,16.3,0.935
9,285.868,266.352,6.8,0.883
0,335.844,259.102,22.9,0.927
1,329.442,273.444,17.0,1.493
2,327.08,266.625,18.5,1.381
3,332.869,274.09,17.7,1.232
4,332.19,262.776,20.9,0.942
5,354.155,276.026,22.1,1.222
6,330.654,266.832,19.3,1.232
7,322.23,272.698,15.4,1.142
8,337.84,285.459,15.5,1.24
9,331.416,263.907,20.4,1.054
0,276.051,239.569,13.2,0.782
1,262.695,216.751,17.5,1.079
2,270.494,210.018,22.4,0.802
3,256.549,221.944,13.5,0.835
4,277.993,230.938,16.9,0.861
5,267.503,232.452,13.1,0.853
6,263.929,226.151,14.3,1.27
7,266.869,232.756,12.8,1.262
8,290.2,229.459,20.9,0.769
9,272.908,224.893,17.6,1.156
0,309.512,255.901,17.3,0.994
1,290.768,237.756,18.2,1.431
2,300.584,262.455,12.7,1.06
3,310.261,257.261,17.1,0.962
4,282.354,232.402,17.7,1.309
5,277.908,238.835,14.1,0.771
6,304.595,260.529,14.5,1.42
7,262.899,228.107,13.2,1.009
8,289.394,244.6,15.5,1.783
9,311.917,250.33,19.7,0.61
0,284.976,257.959,9.5,1.02
1,291.176,251.975,13.5,1.294
2,368.223,260.107,29.4,1.19
3,305.037,249.284,18.3,1.471
4,318.56,271.06,14.9,1.441
5,318.212,261.103,17.9,0.974
6,342.443,245.32,28.4,0.899
7,318.796,245.731,22.9,1.482
8,342.507,264.424,22.8,1.859
9,327.409,275.2,15.9,0.938
0,328.731,275.304,16.3,1.158
1,299.054,252.407,15.6,1.094
2,352.063,254.863,27.6,1.154
3,311.962,253.06,18.9,1.154
4,358.029,281.976,21.2,2.296
5,329.095,266.254,19.1,1.196
6,307.153,259.059,15.7,1.867
7,333.74,254.735,23.7,2.557
8,336.519,283.284,15.8,1.604
9,313.551,268.888,14.2,0.587
0,279.926,209.451,25.2,1.274
1,300.045,240.386,19.9,0.998
2,295.423,221.182,25.1,0.827
3,285.3,221.794,22.3,1.86
4,303.068,220.61,27.2,1.062
5,310.847,231.197,25.6,1.261
6,283.885,216.163,23.9,1.434
7,275.765,224.466,18.6,0.856
8,322.108,228.489,29.1,1.609
9,294.058,219.197,25.5,1.392
0,364.153,273.895,24.8,1.515
1,346.215,301.812,12.8,1.407
2,339.753,288.887,15.0,0.782
3,332.449,271.232,18.4,1.519
4,343.805,291.708,15.2,1.4
5,307.104,259.543,15.5,1.583
6,357.339,280.716,21.4,1.609
7,340.502,280.147,17.7,1.64
8,412.557,285.541,30.8,1.617
9,327.985,291.909,11.0,0.896
0,369.146,282.384,23.5,2.152
1,335.322,280.806,16.3,1.124
2,321.514,263.178,18.1,1.366
3,365.739,281.52,23.0,2.069
4,352.787,277.55,21.3,1.453
5,364.528,302.986,16.9,1.836
6,360.732,284.783,21.1,1.724
7,367.062,291.098,20.7,1.363
8,370.611,289.817,21.8,1.423
9,366.543,290.09,20.9,1.685
0,350.642,257.212,26.6,1.666
1,322.545,257.888,20.0,1.308
2,316.215,271.627,14.1,2.526
3,331.275,266.807,19.5,1.33
4,312.277,265.024,15.1,0.953
5,312.057,264.102,15.4,1.364
6,305.546,264.897,13.3,1.644
7,343.263,266.123,22.5,1.882
8,345.893,285.1,17.6,1.032
9,347.683,268.894,22.7,2.045
0,319.0,275.428,13.7,1.397
1,316.686,274.428,13.3,1.719
2,339.229,261.168,23.0,1.594
3,317.175,271.966,14.3,1.632
4,335.243,267.758,20.1,1.227
5,349.524,289.734,17.1,2.171
6,337.616,277.143,17.9,1.219
7,315.701,267.721,15.2,1.241
8,333.261,248.424,25.5,1.264
9,345.19,255.875,25.9,1.654
0,313.42,268.152,14.4,1.664
1,290.861,246.769,15.2,1.198
2,299.342,265.451,11.3,1.653
3,287.705,256.359,10.9,1.681
4,346.913,270.502,22.0,2.246
5,352.111,270.546,23.2,2.61
6,302.383,242.77,19.7,1.198
7,329.547,252.817,23.3,1.341
8,338.668,264.626,21.9,2.057
9,302.093,251.764,16.7,1.324
0,322.982,254.664,21.2,1.464
1,318.512,268.428,15.7,1.371
2,302.784,257.226,15.0,2.022
3,357.088,272.649,23.6,1.303
4,330.819,273.593,17.3,2.231
5,291.061,241.867,16.9,1.809
6,353.49,258.186,27.0,1.296
7,328.669,281.615,14.3,1.837
8,324.968,264.749,18.5,1.039
9,350.44,267.389,23.7,1.558
0,302.591,251.554,16.9,1.899
1,300.512,277.467,7.7,1.147
2,292.735,248.687,15.0,1.297
3,337.022,260.699,22.6,1.376
4,308.944,259.281,16.1,1.214
5,318.572,262.815,17.5,1.899
6,332.401,278.663,16.2,1.37
7,348.101,252.328,27.5,1.782
8,342.617,291.271,15.0,1.064
9,320.783,253.236,21.1,0.778
0,335.558,272.279,18.9,2.039
1,295.683,244.967,17.2,0.953
2,295.611,248.512,15.9,1.411
3,293.258,252.283,14.0,1.275
4,320.112,249.761,22.0,2.572
5,342.356,267.062,22.0,2.173
6,338.597,273.801,19.1,2.671
